x_mean,x_std,x_var,x_min,x_max,x_range,x_skew,x_kurtosis,x_rms,x_q25,x_q75,x_iqr,x_zero_crossings,x_peak_count,y_mean,y_std,y_var,y_min,y_max,y_range,y_skew,y_kurtosis,y_rms,y_q25,y_q75,y_iqr,y_zero_crossings,y_peak_count,z_mean,z_std,z_var,z_min,z_max,z_range,z_skew,z_kurtosis,z_rms,z_q25,z_q75,z_iqr,z_zero_crossings,z_peak_count,magnitude_mean,magnitude_std,magnitude_var,magnitude_min,magnitude_max,magnitude_range,magnitude_skew,magnitude_kurtosis,baseline_deviation_mean,baseline_deviation_std,movement_score,xy_corr,xz_corr,yz_corr,sample_count,duration_seconds,alert_flag,gps_lat,gps_lon,activity_clean
-0.0021606,0.0007946437189080399,6.314586399999999e-07,-0.002914,-0.000809,0.002105,0.6971828666484465,-1.0278125718755569,0.0023020970874400586,-0.002853,-0.00174,0.001113,0,2,0.0179472,0.0010261505542560512,1.052984960000001e-06,0.016922,0.019897,0.002975000000000002,1.137869942607871,-0.17825674475235953,0.017976511697212004,0.017471,0.017929,0.0004580000000000001,0,1,-0.9998229999999999,0.0005636591168427677,3.1771159999996875e-07,-1.000595,-0.998932,0.001662999999999859,0.28066635550777286,-1.0151533053917023,0.9998231588839098,-1.000107,-0.999512,0.0005950000000001232,0,1,0.9999874,0.0005558566721736904,3.0897664000000947e-07,0.999097,1.000753,0.0016559999999999908,-0.2973767160333177,-0.9393057939738689,0.0004634000000000249,0.00030723906001676603,0.0017551089766400453,-0.4624956307097616,-0.2025406203728296,0.4174300991683908,5,0.5,False,0.0,0.0,still
0.638681,0.673882722023944,0.4541179230424001,-0.303574,1.351166,1.65474,-0.3072318118065201,-1.6571797665013395,0.9284564302127484,-0.004715,1.275192,1.2799070000000001,3,1,0.5481168000000001,0.37296262177135125,0.13910111723856,0.135391,1.175827,1.040436,0.5216827683299503,-0.9418568283881821,0.6629729584838283,0.199371,0.631927,0.43255600000000005,0,2,0.04338080000000002,0.5477025424583677,0.29997807501536006,-0.987518,0.561081,1.548599,-1.0995343336610304,-0.2901472301257271,0.5494178453818187,0.000839,0.401535,0.400696,1,0,1.2511162,0.19527711417306434,0.03813315131976001,1.007454,1.580553,0.573099,0.4913366881092563,-0.8342657478153708,0.2511162,0.19527711417306434,0.8269150513197601,-0.4570527525174217,0.38708385928147,0.630839701418148,5,0.5,False,0.0,0.0,moderate_activity
-0.0024566,0.0005451574451477297,2.971966399999999e-07,-0.00296,-0.001404,0.0015559999999999999,1.2443824621657305,-0.057338659290016025,0.0025163624937595934,-0.002731,-0.002518,0.00021300000000000008,0,2,0.018408400000000002,0.00029572460161440784,8.745304000000023e-08,0.017914,0.018845,0.0009310000000000013,-0.290353554887473,-0.4873194640702847,0.018410775203668097,0.018402,0.018448,4.599999999999743e-05,0,1,-1.0009278,0.000794379606989015,6.310389600000221e-07,-1.002075,-0.999969,0.0021060000000000523,-0.04935908953905561,-1.4457874988218276,1.0009281152269627,-1.001328,-1.000092,0.0012360000000000149,0,1,1.0011,0.0007925117033836088,6.280747999999892e-07,1.000148,1.002249,0.0021009999999999085,0.06003252558137062,-1.4388233462121118,0.001100000000000012,0.0007925117033836088,0.003251128074799978,0.5763706461838197,0.6733311833810425,0.4414489300722579,5,0.5,False,0.0,0.0,still
-0.002045,0.00037810210261250867,1.4296120000000002e-07,-0.002625,-0.001572,0.0010530000000000001,-0.27877716038444433,-1.283363276752068,0.0020796601164613415,-0.002289,-0.00174,0.0005489999999999998,0,0,0.018112200000000002,0.00026433115593890965,6.987096000000018e-08,0.017609,0.018387,0.0007780000000000009,-1.1320125023260543,-0.12999594804164616,0.01811412873422291,0.018158,0.018234,7.599999999999968e-05,0,1,-1.0006803999999998,0.0005831447847661613,3.400578399999726e-07,-1.001556,-1.000076,0.0014799999999999258,-0.39480139147185983,-1.507108644846769,1.0006805699132966,-1.00116,-1.000137,0.0010229999999999961,0,1,1.0008468000000001,0.0005828850315457153,3.3975496000004945e-07,1.000246,1.001724,0.0014780000000000904,0.4060881066377935,-1.506339146735613,0.0008468000000000142,0.0005828850315457153,0.002432939754960074,-0.20515054406968886,0.14632796615477472,0.06398771635261422,5,0.5,False,0.0,0.0,still
0.0043642,0.0031609880986805377,9.99184576e-06,-0.000717,0.009201,0.009918000000000001,-0.11175494873444965,-0.5674971463880127,0.005388699973091841,0.003983,0.005127,0.0011439999999999992,1,1,-0.0406188,0.0060365171879155615,3.643953976e-05,-0.052536,-0.03627,0.016266000000000003,-1.404412720246198,0.1244879305602451,0.04106490537186224,-0.038925,-0.036926,0.0019990000000000008,0,1,-0.9962524,0.006811329579458012,4.6394210639999654e-05,-1.000549,-0.982666,0.01788299999999987,1.47978409578429,0.2241734412008647,0.9962756840937151,-0.999603,-0.999054,0.0005490000000000217,0,1,0.9971148000000001,0.006541045830752152,4.27852805600001e-05,0.98407,1.001249,0.017179000000000055,-1.4784075953602425,0.22224308044527374,0.0035888000000000144,0.006183055406512216,0.015809885280560057,0.8546731797166267,-0.8433829383282206,-0.9896877454746152,5,0.5,False,0.0,0.0,still
-0.0020174,0.00031844158019957126,1.0140503999999999e-07,-0.002396,-0.001541,0.0008550000000000001,0.17547625434630046,-1.3771556430523957,0.002042377976771195,-0.002335,-0.001831,0.0005039999999999999,0,2,0.01817,0.00025328797839613303,6.415479999999996e-08,0.017776,0.018494,0.0007179999999999999,-0.32469064736463116,-1.215129606456662,0.018171765318757558,0.018005,0.018341,0.0003359999999999995,0,1,-1.0002900000000001,0.0006660237233012223,4.435876000000231e-07,-1.001343,-0.999588,0.001755000000000062,-0.5125887883114136,-1.354430371525846,1.000290221729474,-1.000778,-0.999756,0.0010219999999999674,0,1,1.0004569999999997,0.0006682397773254371,4.4654439999994976e-07,0.999749,1.001515,0.0017659999999999343,0.512700500380943,-1.345888022809122,0.0005877999999999606,0.000556672758449677,0.002059046544399888,0.8222404912072476,-0.06727343936235954,-0.5345823588746663,5,0.5,False,0.0,0.0,still
0.3773984,0.47163676905881713,0.22244124192824,-0.034424,1.087524,1.121948,0.513913164178476,-1.5898517942233077,0.6040453577760531,0.002838,0.799667,0.796829,2,1,0.3668882,0.4268815290590119,0.18222783985176,-0.033997,0.942184,0.976181,0.37923100802131576,-1.7609240266607518,0.5628807965733065,-0.024704,0.823715,0.8484189999999999,2,1,-0.11060780000000008,0.8084326510084561,0.6535633512165601,-1.007568,0.821991,1.8295590000000002,0.03957448544480589,-1.7495244018643419,0.8159641147975811,-0.999557,0.784683,1.78424,1,1,1.1316522,0.258586758079682,0.06686711145416,0.822961,1.573831,0.7508699999999999,0.6325641336476653,-0.8550638594101589,0.20246779999999998,0.20786101890965514,0.8472377114541599,0.9453750615264651,0.5233363802790691,0.3424825632239362,5,0.5,True,-37.851,145.116,fall_detected
-0.0021942,0.00039298162806930304,1.5443456000000004e-07,-0.002808,-0.001678,0.0011300000000000001,-0.2169311291231505,-1.1243426515426924,0.0022291137700889115,-0.00235,-0.001877,0.0004730000000000001,0,1,0.0178254,0.0007651835335395031,5.855058399999997e-07,0.016861,0.018921,0.0020599999999999993,0.10288170220454469,-1.4582449602986614,0.01784181579884738,0.01712,0.018372,0.0012519999999999996,0,1,-1.0003385999999999,0.00038094335536929304,1.4511784000001548e-07,-1.000885,-0.999939,0.0009460000000000024,-0.2833214032605255,-1.5868478138437683,1.0003386725343573,-1.000671,-0.999954,0.0007170000000000787,0,1,1.0005004,0.000378753006588711,1.4345383999998813e-07,1.000098,1.001035,0.0009369999999999656,0.26516205133778253,-1.6168811195705142,0.0005003999999999564,0.000378753006588711,0.0014694434538398958,0.022835416951808213,0.5186782908862501,0.18748067949790773,5,0.5,False,0.0,0.0,still
-0.0022034000000000003,0.0008468120452615208,7.1709064e-07,-0.003265,-0.000977,0.002288,0.17629467827626746,-1.4493946185620785,0.0023605215949022793,-0.00293,-0.001556,0.0013739999999999998,0,1,0.018404999999999998,0.00045330696001716076,2.054871999999998e-07,0.017776,0.01918,0.001403999999999999,0.45900368999917684,-0.5477379266251736,0.018410581528023495,0.018265,0.018478,0.00021300000000000138,0,1,-0.9998932,0.00036422487559199964,1.3265976000000762e-07,-1.000183,-0.999207,0.0009760000000000879,1.1384863863805248,-0.3376622279123178,0.9998932663369626,-1.000122,-0.999832,0.00028999999999990145,0,0,1.0000651999999999,0.0003666799149121459,1.3445415999997855e-07,0.999376,1.000367,0.0009909999999999641,-1.1239052973078112,-0.3540762126610115,0.00031479999999994845,0.00019901296440183607,0.001125234454159879,0.6725444258731103,0.02244373029322641,-0.2401916283775174,5,0.5,False,0.0,0.0,still
-0.0018798000000000003,0.0007186975441727904,5.165261600000001e-07,-0.002899,-0.000854,0.002045,0.08228571191551189,-1.2713944419340673,0.002012504459622388,-0.002213,-0.001312,0.0009010000000000001,0,0,0.017962600000000002,0.0005677952447845966,3.2239144000000005e-07,0.017075,0.018661,0.0015860000000000006,-0.2823071980035114,-1.213087966140517,0.017971571723140966,0.01767,0.018463,0.0007929999999999986,0,1,-1.0003266,0.0006254843243439008,3.9123063999994614e-07,-1.001251,-0.99939,0.0018609999999998905,0.051086006403273106,-1.0081749819359167,1.0003267955514337,-1.000595,-0.999954,0.0006409999999998917,0,2,1.0004899999999999,0.0006338343632211961,4.017460000000191e-07,0.99954,1.001427,0.001887000000000083,-0.053073239492878656,-1.0039890801329965,0.0006739999999999969,0.0004330935233872865,0.002291901746000035,0.5384964311326037,-0.5326334704984071,-0.9231130120097033,5,0.5,False,0.0,0.0,still
0.6433074000000001,0.7737375429166147,0.5986697853186401,-0.414795,1.722595,2.13739,-0.07349811781330881,-1.3994784869319246,1.0062376440053313,-0.046143,1.049118,1.095261,3,2,-0.17217100000000002,0.2648246312637856,0.07013208532399999,-0.479904,0.256134,0.736038,0.4347766331853876,-1.1422877877201512,0.31587171219499854,-0.399658,-0.031967,0.367691,2,2,-0.2905668,0.48802967974638595,0.23817296831336005,-0.836639,0.46843,1.305069,0.44485343916340325,-1.3732676135857464,0.5679806630296493,-0.674896,0.0728,0.747696,2,0,1.1022974,0.46886260179741357,0.21983213936424,0.492909,1.833002,1.340093,0.20808936677078738,-1.1454458765427564,0.42233979999999993,0.22787275121646294,1.7345582393642398,-0.7455634147600678,-0.08580140084808804,-0.15170764859714073,5,0.5,False,0.0,0.0,vigorous_activity
0.0063262,0.0006373700338108155,4.062405600000001e-07,0.005615,0.007294,0.001679,0.18186637407967401,-1.333760117896026,0.006358226718197457,0.00563,0.006607,0.0009770000000000004,0,2,-0.035489,0.0006261776105866435,3.920983999999982e-07,-0.036194,-0.034485,0.0017089999999999952,0.48995303735324375,-1.2419145220547139,0.03549452379452357,-0.03598,-0.03508,0.000899999999999998,0,1,-0.9997679999999999,0.0007920790364603561,6.273891999999661e-07,-1.000824,-0.998398,0.002425999999999928,0.5508314515109558,-0.5739738679200266,0.9997683137673448,-1.000046,-0.999603,0.0004429999999999712,0,1,1.0004182,0.0007925453677866227,6.281281600000332e-07,0.999058,1.001486,0.0024280000000000967,-0.5114909938953094,-0.600858211778811,0.0007950000000000124,0.0004135146913956315,0.0028046281281600732,0.9114937634153407,0.45529437363447933,0.11406740955600632,5,0.5,False,0.0,0.0,still
-0.07585120000000002,0.7917935149849107,0.62693697037216,-0.837997,1.343735,2.181732,0.8176690612944449,-0.6173163354560249,0.7954183647072778,-0.805862,-0.000549,0.805313,2,1,0.2843446,0.5410958960308607,0.29278476870144,-0.599106,0.943405,1.5425110000000002,-0.49931822725368075,-1.0891006272411003,0.6112582271434881,-0.034332,0.561478,0.5958100000000001,2,1,-0.4886932,0.39225739203099796,0.15386586160296,-1.028122,0.064804,1.092926,-0.05398832867068792,-1.3625982374167838,0.6266473532451885,-0.828491,-0.284149,0.544342,2,1,1.1301640000000002,0.3489167548891855,0.12174290184239997,0.559625,1.501979,0.9423539999999999,-0.41552081569230104,-1.0795444583700964,0.3063139999999999,0.21179542521593803,1.2055479018423998,0.2618304198460987,0.1429965066539094,-0.04897154619087885,5,0.5,False,0.0,0.0,vigorous_activity
-0.002075,0.0003442074955604541,1.1847880000000001e-07,-0.002563,-0.001541,0.0010220000000000001,0.17636369568558977,-1.0013998168021792,0.0021033553670266945,-0.002258,-0.001892,0.000366,0,0,0.017971599999999997,0.0008536178536089784,7.286634399999992e-07,0.016754,0.019012,0.0022579999999999996,-0.07765218900502799,-1.485475820137621,0.017991861215560772,0.017395,0.018829,0.0014339999999999978,0,1,-1.0001799999999998,0.0010823537314575465,1.1714896000000749e-06,-1.001999,-0.999161,0.002838000000000118,-0.7010732772833581,-1.1319356377556884,1.0001805856392134,-1.000839,-0.999374,0.0014650000000000496,0,1,1.000344,0.0010712614993548322,1.1476011999999633e-06,0.999341,1.002152,0.002810999999999897,0.7121000297666632,-1.1090142480388978,0.0009095999999999993,0.0006622424329503183,0.003225847601199947,0.17645465406617883,-0.21362042258926237,0.7188537299831881,5,0.5,False,0.0,0.0,still
-0.003064,0.0009706933604388154,9.422456e-07,-0.004044,-0.001877,0.0021669999999999997,0.32720535642185944,-1.797399721335619,0.0032140848775351278,-0.003937,-0.001907,0.0020300000000000006,0,2,-0.0385038,0.0007886536375367844,6.219745600000017e-07,-0.039398,-0.037048,0.002350000000000005,0.9429514352776464,-0.338117809688232,0.03851187594755675,-0.038818,-0.038452,0.00036599999999999827,0,1,-0.9989288000000001,0.002286843536405579,5.229653359999974e-06,-1.001816,-0.994797,0.0070189999999999975,0.7695168836261069,-0.35850534500985853,0.9989314176272563,-0.999588,-0.998962,0.0006260000000000154,0,1,0.9996761999999999,0.0023087589220184735,5.330367759999904e-06,0.995494,1.002576,0.007081999999999922,-0.7849847478978622,-0.3467870824729866,0.001582199999999978,0.0017122667315579057,0.006710730367759917,-0.6213047941489775,-0.119591291685866,0.789624655545135,5,0.5,False,-37.851,145.116,still
-0.0023468,0.0006140030618816164,3.7699976e-07,-0.003342,-0.00177,0.0015719999999999998,-0.604200542829143,-1.2988293968034568,0.0024257926539587014,-0.002777,-0.001831,0.000946,0,1,0.0179444,0.0009365815714608108,8.771850400000018e-07,0.0168,0.019394,0.0025940000000000026,0.3770074092295601,-1.3062890599606354,0.017968825125755997,0.017303,0.018616,0.0013130000000000017,0,1,-1.0002195999999999,0.0004997181605665335,2.497182399999998e-07,-1.000885,-0.999527,0.0013579999999999703,0.14844455769234197,-1.469869088637676,1.0002197248316993,-1.000534,-0.999771,0.0007630000000000692,0,2,1.000384,0.0005111191641877754,2.612428000000102e-07,0.999682,1.001077,0.001395000000000035,-0.10617023648964072,-1.4518971721683045,0.0005400000000000072,0.00034219701927399595,0.001777761242800032,-0.10427375899862149,-0.3378580755445932,-0.6776119366938456,5,0.5,False,0.0,0.0,still
-0.0006682,0.00037673937941234655,1.4193256e-07,-0.001129,-0.000198,0.000931,-0.201815052652998,-1.6810628935144971,0.0007670878698037143,-0.001099,-0.000427,0.0006719999999999999,0,1,-0.0336182,0.000971646520088453,9.440969600000006e-07,-0.034653,-0.031876,0.0027770000000000017,0.8322589878144193,-0.6159935406229415,0.03363223852496292,-0.034332,-0.033386,0.0009460000000000024,0,1,-1.0007873999999999,0.0009663474737381008,9.338274400000095e-07,-1.001709,-0.999466,0.002242999999999995,0.39541846028475536,-1.7489553030349723,1.0007878665462526,-1.001633,-0.999771,0.0018620000000000303,0,1,1.0013526000000001,0.0009659605789057526,9.330798399999368e-07,1.000023,1.002298,0.002274999999999805,-0.4041824094622144,-1.741689826609662,0.0013525999999999705,0.0009659605789057526,0.0038436330798398434,0.6091457100164083,-0.10706629988401166,-0.03143589950515975,5,0.5,False,0.0,0.0,still
-0.0005494,0.0003632627699063035,1.3195984e-07,-0.001068,-0.000168,0.0009,-0.27951776152020746,-1.597063458166178,0.0006586351038321599,-0.00087,-0.000183,0.000687,0,2,-0.0345458,0.0005311603900894719,2.8213135999999996e-07,-0.035217,-0.03363,0.0015869999999999981,0.5718288950577212,-0.6903822656349234,0.034549883198065956,-0.034882,-0.034454,0.00042800000000000477,0,1,-0.999814,0.0005724795192843224,3.2773280000000887e-07,-1.000443,-0.998825,0.0016180000000000083,0.6977845306537014,-0.8633326989374748,0.9998141638968714,-1.000229,-0.999573,0.0006559999999999899,0,1,1.0004110000000002,0.0005624315069410559,3.1632919999998707e-07,0.999446,1.001051,0.0016049999999999676,-0.6614429342446485,-0.8789384481839271,0.0006325999999999832,0.0002916632304559088,0.00206801632919995,0.660414383288885,-0.8406231157123033,-0.5329170902480949,5,0.5,False,0.0,0.0,still
0.0057954,0.0013410948661448227,1.79853544e-06,0.003815,0.007782,0.003967,-0.028169995106872806,-1.0466599470652695,0.0059485457550564405,0.004944,0.006363,0.0014190000000000001,0,1,-0.0370328,0.0006373913711370753,4.062677600000009e-07,-0.03775,-0.036041,0.0017090000000000022,0.24897901056048238,-1.2560556282854953,0.037038284836098986,-0.037704,-0.036789,0.0009149999999999991,0,0,-1.0000643999999999,0.0029493923848819756,8.698915439999787e-06,-1.003815,-0.995316,0.008498999999999923,0.40526286383933474,-1.0803075276323515,1.000068749168176,-1.001923,-0.998398,0.0035249999999998893,0,2,1.0007673999999998,0.0029322111520148236,8.597862240000098e-06,0.996038,1.00448,0.00844200000000006,-0.4152138697448678,-1.0795032208294753,0.0027086000000000167,0.0013602393318824582,0.009646797862240063,0.3300586831206105,-0.3038505047818905,-0.7216466126423932,5,0.5,False,0.0,0.0,still
-0.0009888000000000002,0.0017849003781724064,3.1858693599999997e-06,-0.002838,0.002106,0.004944,0.7539752578152289,-0.8974649398408623,0.0020404888629933756,-0.002213,-0.000153,0.00206,1,1,-0.0379424,0.0014452269856323602,2.0886810399999986e-06,-0.039703,-0.035477,0.004226000000000001,0.5466684742908587,-0.8010349672919048,0.03796991439021163,-0.039032,-0.037704,0.0013279999999999959,0,1,-0.9999877999999999,0.0005010482611485604,2.51049359999996e-07,-1.000641,-0.999405,0.0012359999999999038,0.018522143936496788,-1.6570910814951023,0.9999879255262035,-1.000412,-0.999435,0.0009770000000001167,0,0,1.0007106000000001,0.00048475007993808127,2.349826399999762e-07,1.000152,1.001404,0.0012520000000000309,0.10170332662323803,-1.5047212473587046,0.0007105999999999834,0.00048475007993808127,0.0020474349826399823,-0.7613596805476458,-0.2577597758603781,-0.35715170910614114,5,0.5,False,-37.851,145.116,still
