filename,true_activity
5_20250926141947_still.csv,still
5_20250926142847_still.csv,still
5_20250926143523_still.csv,still
5_20250926144555_still.csv,still
5_20250926145602_still.csv,still
5_20250926150016_still.csv,still
5_20250926150141_still.csv,still
5_20250926150436_moderate_activity.csv,moderate_activity
5_20250926150847_fall_detected.csv,fall_detected
6_20250926142903_still.csv,still
6_20250926143538_moderate_activity.csv,moderate_activity
6_20250926144610_still.csv,still
6_20250926145608_still.csv,still
6_20250926150022_still.csv,still
6_20250926150150_vigorous_activity.csv,vigorous_activity
6_20250926150452_uncertain.csv,uncertain
6_20250926150903_still.csv,still
7_20250926142918_still.csv,still
7_20250926143554_vigorous_activity.csv,vigorous_activity
7_20250926144626_still.csv,still
7_20250926145614_still.csv,still
7_20250926150028_still.csv,still
7_20250926150203_vigorous_activity.csv,vigorous_activity
7_20250926150507_still.csv,still
8_20250926142933_still.csv,still
8_20250926143609_vigorous_activity.csv,vigorous_activity
8_20250926144639_still.csv,still
8_20250926145620_still.csv,still
8_20250926150034_still.csv,still
8_20250926150215_vigorous_activity.csv,vigorous_activity
8_20250926150520_still.csv,still
9_20250926142950_light_activity.csv,light_activity
9_20250926143622_fall_detected.csv,fall_detected
9_20250926144655_still.csv,still
9_20250926145626_still.csv,still
9_20250926150040_still.csv,still
9_20250926150227_vigorous_activity.csv,vigorous_activity
9_20250926150535_still.csv,still
1_20250926162712_still.csv,still
1_20250926162628_still.csv,still
2_20250926162727_still.csv,still
3_20250926162741_still.csv,still
4_20250926162756_still.csv,still
5_20250926162812_still.csv,still
6_20250926162827_still.csv,still
7_20250926162842_still.csv,still
8_20250926162858_still.csv,still
9_20250926162915_still.csv,still
1_20250929020902_still.csv,still
1_20250929020757_still.csv,still
2_20250929020919_still.csv,still
2_20250929020813_still.csv,still
3_20250929020936_still.csv,still
4_20250929020952_still.csv,still
5_20250929021008_still.csv,still
6_20250929021024_still.csv,still
7_20250929021040_still.csv,still
8_20250929021057_still.csv,still
9_20250929021113_still.csv,still
10_20250929021130_still.csv,still
11_20250929021146_still.csv,still
12_20250929021202_still.csv,still
13_20250929021218_still.csv,still
14_20250929021234_still.csv,still
15_20250929021250_still.csv,still
16_20250929021307_still.csv,still
17_20250929021323_still.csv,still
18_20250929021339_fall_detected.csv,fall_detected
19_20250929021356_vigorous_activity.csv,vigorous_activity
20_20250929021412_still.csv,still
21_20250929021428_still.csv,still
22_20250929021444_still.csv,still
23_20250929021500_still.csv,still
24_20250929021517_still.csv,still
25_20250929021533_still.csv,still
26_20250929021549_still.csv,still
27_20250929021606_still.csv,still
28_20250929021622_still.csv,still
29_20250929021637_still.csv,still
30_20250929021654_still.csv,still
31_20250929021710_uncertain.csv,uncertain
32_20250929021727_uncertain.csv,uncertain
33_20250929021743_fall_detected.csv,fall_detected
34_20250929021759_fall_detected.csv,fall_detected
35_20250929021816_fall_detected.csv,fall_detected
36_20250929021832_fall_detected.csv,fall_detected
37_20250929021848_fall_detected.csv,fall_detected
38_20250929021905_fall_detected.csv,fall_detected
39_20250929021921_fall_detected.csv,fall_detected
40_20250929021937_fall_detected.csv,fall_detected
41_20250929021954_fall_detected.csv,fall_detected
42_20250929022010_fall_detected.csv,fall_detected
